t (s),DD (1/s),D3He (1/s),3He3He (1/s)
5.00021768467e-10,1.89614822643e+17,5.99532066541e+16,158769290471.0
5.10021768467e-10,6.11953058839e+17,1.94165232735e+17,548479358562.0
5.20021768467e-10,1.29010407319e+18,3.94789735374e+17,1.21536190014e+12
5.30021768467e-10,1.83702853218e+18,5.90048170487e+17,2.14121057603e+12
5.40021768467e-10,2.55784892399e+18,9.09609919593e+17,4.35769039209e+12
5.50021768467e-10,3.38496383799e+18,1.44605275932e+18,9.14058412865e+12
5.60021768467e-10,4.54569610226e+18,2.32334424326e+18,2.01943413809e+13
5.70021768467e-10,6.18944400669e+18,3.96692785105e+18,4.98142167772e+13
5.80021768467e-10,8.91596057389e+18,7.76157260393e+18,1.68701697864e+14
5.90021768467e-10,1.36953670187e+19,1.73756521739e+19,7.401748879e+14
6.00021768467e-10,2.54989518558e+19,6.76184860303e+19,1.75006860467e+16
6.10021768467e-10,9.12099569797e+19,7.34478960822e+20,7.46981372501e+17
6.20021768467e-10,1.73287945472e+20,1.34599661666e+21,6.64752923615e+17
6.30021768467e-10,2.47570558631e+20,1.64603665294e+21,4.80413600123e+17
6.40021768467e-10,3.20825842669e+20,1.80672714872e+21,3.46439115878e+17
6.50021768467e-10,3.7014579822e+20,1.74790558126e+21,2.36168387826e+17
6.60021768467e-10,4.18124647249e+20,1.61023161281e+21,1.54381977152e+17
6.70021768467e-10,4.60041472057e+20,1.43767813444e+21,1.01000318139e+17
6.80021768467e-10,5.07473047031e+20,1.47904602542e+21,8.58114539559e+16
6.90021768467e-10,4.95499902749e+20,1.40286551804e+21,7.68730117836e+16
7.00021768467e-10,4.85202878757e+20,1.33553459333e+21,7.03019995694e+16
7.10021768467e-10,4.71511454299e+20,1.25927950634e+21,6.34095646784e+16
7.20021768467e-10,4.51227428391e+20,1.16050218766e+21,5.53349155146e+16
7.30021768467e-10,4.24217432613e+20,1.04591008879e+21,4.69853444567e+16
7.40021768467e-10,3.89084774767e+20,9.1305195554e+20,3.81951944396e+16
7.50021768467e-10,3.83772517159e+20,8.4858727395e+20,3.25878981764e+16
7.60021768467e-10,3.36829364175e+20,6.94694241721e+20,2.41497652329e+16
7.70021768467e-10,2.89542893405e+20,5.52878395585e+20,1.72384043083e+16
7.80021768467e-10,2.67065648931e+20,4.6927537112e+20,1.30314754969e+16
7.90021768467e-10,2.20661533032e+20,3.53685584723e+20,8.65246962885e+15
8.00021768467e-10,1.83872205968e+20,2.70475032469e+20,5.86847715966e+15
8.10021768467e-10,1.63217889927e+20,2.18936798106e+20,4.18002161116e+15
8.20021768467e-10,1.31187878626e+20,1.59740940156e+20,2.67076063328e+15
8.30021768467e-10,1.15561308606e+20,1.27779076239e+20,1.87058460788e+15
8.40021768467e-10,1.0038736355e+20,1.00368546457e+20,1.27756606813e+15
8.50021768467e-10,7.91678305153e+19,7.10104375527e+19,7.78725155468e+14
8.60021768467e-10,6.85229327006e+19,5.52784830932e+19,5.23857803607e+14
8.70021768467e-10,5.23771547826e+19,3.76347813458e+19,3.04404350304e+14
8.80021768467e-10,4.53110567655e+19,2.9307991201e+19,2.05129324778e+14
8.90021768467e-10,3.87265295211e+19,2.24327364967e+19,1.34834727903e+14
9.00021768467e-10,2.99061187603e+19,1.54467718372e+19,7.95426284446e+13
9.10021768467e-10,2.5657054008e+19,1.18848933733e+19,5.26572846759e+13
9.20021768467e-10,2.17877882179e+19,9.02092705074e+18,3.42605296759e+13
9.30021768467e-10,1.85696251425e+19,6.87162361903e+18,2.23769804755e+13
9.40021768467e-10,1.46037980212e+19,4.83541674606e+18,1.3500783415e+13
9.50021768467e-10,1.23584366019e+19,3.64634212067e+18,8.68331471746e+12
9.60021768467e-10,1.03533978664e+19,2.70678830419e+18,5.45092261565e+12
9.70021768467e-10,8.20366395624e+18,1.91474819703e+18,3.29098801094e+12
9.80021768467e-10,6.82305288429e+18,1.40651370169e+18,2.03233854394e+12
9.90021768467e-10,5.58534065302e+18,1.00928684741e+18,1.2113035422e+12
1.00002176847e-09,4.60327991119e+18,7.31799342128e+17,732372426267.0
1.01002176847e-09,3.79158698739e+18,5.30811435991e+17,443663059267.0
1.02002176847e-09,3.12972832414e+18,3.86449953624e+17,269668638672.0
1.03002176847e-09,2.43218749729e+18,2.64245459413e+17,153345369598.0
1.04002176847e-09,1.96274330985e+18,1.86070139532e+17,88537374803.7
1.05002176847e-09,1.60413909895e+18,1.33496214696e+17,52509315507.2
1.06002176847e-09,1.29901612499e+18,9.4665491407e+16,30603412465.9
1.07002176847e-09,1.03358706768e+18,6.53231102523e+16,17094229624.1
1.08002176847e-09,8.50426754895e+17,4.74024277473e+16,10279085275.7
1.09002176847e-09,6.87191176148e+17,3.36233526344e+16,5990079862.51
1.10002176847e-09,5.47160915414e+17,2.32835681072e+16,3354424676.8
1.11002176847e-09,4.10013955313e+17,1.51185335645e+16,1748062548.98
1.12002176847e-09,3.35595116107e+17,1.09191090268e+16,1040074329.53
1.13002176847e-09,2.70608216962e+17,7.71856574729e+15,598510288.04
1.14002176847e-09,2.14403115183e+17,5.45347883959e+15,352993696.868
1.15002176847e-09,1.70563927531e+17,3.78264514442e+15,196859293.089
1.16002176847e-09,1.34397816774e+17,2.58931871473e+15,107463611.637
1.17002176847e-09,1.09346162732e+17,1.86072189268e+15,63116587.9481
1.18002176847e-09,8.32399977958e+16,1.24127794495e+15,33899638.6237
1.19002176847e-09,7.01404305003e+16,9.40325914812e+14,21525772.6865
1.20002176847e-09,5.5459264794e+16,6.4884134133e+14,11823368.7242
1.21002176847e-09,4.60275081878e+16,4.81571937721e+14,7263458.64707
1.22002176847e-09,3.55510675225e+16,3.21609010423e+14,3781864.78975
1.23002176847e-09,2.74635361476e+16,2.19722752227e+14,2088738.96766
1.24002176847e-09,2.37084391106e+16,1.73132554377e+14,1403110.48272
1.25002176847e-09,1.90593674931e+16,1.22917766985e+14,800037.706251
1.26002176847e-09,1.50737419567e+16,8.51121327303e+13,436981.453234
1.27002176847e-09,1.2283636272e+16,6.19036452675e+13,258860.537077
1.28002176847e-09,1.03623602131e+16,4.72978746538e+13,165140.671826
1.29002176847e-09,8.06263471329e+15,3.21142273849e+13,87231.1405021
1.30002176847e-09,6.385786392e+15,2.28354854412e+13,50733.5857637
1.31002176847e-09,5.29706091004e+15,1.70507619213e+13,31074.4588628
1.32002176847e-09,4.36868190746e+15,1.26328609614e+13,18775.5992953
1.33002176847e-09,3.58074768598e+15,9.28167253077e+12,11178.5977514
1.34002176847e-09,2.91740293723e+15,6.76601902545e+12,6563.94431912
1.35002176847e-09,2.36083358582e+15,4.88652029983e+12,3790.4825698
1.36002176847e-09,2.08719899692e+15,4.01091314127e+12,2684.49385955
1.37002176847e-09,1.70289577164e+15,2.9317597373e+12,1574.00846842
1.38002176847e-09,1.3970699043e+15,2.16906411411e+12,944.323647331
1.39002176847e-09,1.10412486655e+15,1.51830543414e+12,515.31801569
1.40002176847e-09,9.54051359323e+14,1.20962568944e+12,346.87895603
1.41002176847e-09,8.22441376814e+14,960905358564.0,232.220490917
1.42002176847e-09,6.44872313394e+14,666568615813.0,124.312823747
1.43002176847e-09,5.54853352395e+14,528354163228.0,82.6666891798
1.44002176847e-09,4.5954868125e+14,389871935828.0,47.506177628
1.45002176847e-09,3.75668581085e+14,288503646217.0,28.2721105775
1.46002176847e-09,3.21320359108e+14,227444809981.0,18.6123518242
1.47002176847e-09,2.73439315556e+14,178179209456.0,12.1237674318
1.48002176847e-09,2.29732184268e+14,137017009194.0,7.63815667328
1.49002176847e-09,1.8303531165e+14,97544056530.5,4.20859849472
1.50002176847e-09,1.54696303907e+14,75664568078.0,2.67937039206
1.51002176847e-09,1.307935559e+14,58675307062.2,1.69973245497
1.52002176847e-09,1.11962849893e+14,45970693215.2,1.08169691622
1.53002176847e-09,9.15434695655e+13,34206913265.5,0.643816495881
1.54002176847e-09,7.97125872208e+13,27767800957.1,0.441776409935
1.55002176847e-09,6.94437267778e+13,22551914742.5,0.303042079063
1.56002176847e-09,5.61469192894e+13,16529234585.0,0.174865001389
1.57002176847e-09,5.11684719487e+13,14160103320.4,0.12868232894
1.58002176847e-09,4.26527451728e+13,10818923661.7,0.0792304550962
1.59002176847e-09,3.51622484832e+13,8176154890.4,0.0481809404837
1.60002176847e-09,3.04131713929e+13,6606345163.16,0.0327561343939
1.61002176847e-09,2.4312738036e+13,4770501429.08,0.0182517176233
1.62002176847e-09,2.26239328939e+13,4221730934.18,0.0142039721073
1.63002176847e-09,1.81473273202e+13,3075221599.21,0.00805046333064
1.64002176847e-09,1.60597065664e+13,2563782371.11,0.00573957505117
1.65002176847e-09,1.35757772671e+13,1990858821.47,0.0035598516082
1.66002176847e-09,1.19469317324e+13,1649689967.47,0.00251167716398
1.67002176847e-09,9.72443539019e+12,1227676412.01,0.00146708186814
1.68002176847e-09,8.60202442415e+12,1026532316.57,0.00105217075656
1.69002176847e-09,7.12101681329e+12,775640277.515,0.000618269245585
1.70002176847e-09,6.18137859496e+12,632240914.481,0.000423077017165
1.71002176847e-09,5.16273136355e+12,488239804.114,0.000262129388044
1.72002176847e-09,4.68902145258e+12,420180435.853,0.000193635293132
1.73002176847e-09,3.96394527273e+12,330302987.374,0.000123652331828
1.74002176847e-09,3.51033449574e+12,277322775.771,8.90225513049e-05
1.75002176847e-09,2.99216114195e+12,218900886.889,5.61782740813e-05
1.76002176847e-09,2.63101727548e+12,182119239.915,3.97295767288e-05
1.77002176847e-09,2.118436056e+12,134421452.179,2.26566220507e-05
1.78002176847e-09,1.84594366398e+12,109705303.935,1.51927713743e-05
1.79002176847e-09,1.62167532642e+12,90926774.7872,1.05604974385e-05
1.80002176847e-09,1.33207207984e+12,69147113.1211,6.347801564e-06
1.81002176847e-09,1.40929942317e+12,73490462.6044,6.83896996838e-06
1.82002176847e-09,1.084354399e+12,51128327.5941,3.48655466031e-06
1.83002176847e-09,916082528446.0,39988802.821,2.14278794263e-06
1.84002176847e-09,813986896443.0,33865484.9339,1.55942488789e-06
1.85002176847e-09,649022705160.0,24767977.9672,8.66226013447e-07
1.86002176847e-09,579857167271.0,20970895.5664,6.17009994477e-07
1.87002176847e-09,500891296049.0,17099069.6491,4.17185513441e-07
1.88002176847e-09,442439370988.0,14281471.0227,2.90183951174e-07
1.89002176847e-09,377396691383.0,11461906.7468,1.90546656466e-07
1.90002176847e-09,320032103720.0,9128221.48473,1.23116970921e-07
1.91002176847e-09,298263440788.0,8250583.25995,1.00425426542e-07
1.92002176847e-09,251019762619.0,6509834.04718,6.37340174143e-08
1.93002176847e-09,210309239973.0,5105289.68937,3.99065244464e-08
1.94002176847e-09,180862630075.0,4141285.76151,2.64774804126e-08
1.95002176847e-09,159595389028.0,3485654.06989,1.89200248881e-08
1.96002176847e-09,138866544502.0,2879887.94349,1.30468328866e-08
1.97002176847e-09,120765735082.0,2378219.46098,8.98085009406e-09
1.98002176847e-09,105195920425.0,1959614.52593,6.08372759164e-09
1.99002176847e-09,96813472075.1,1746524.42379,4.83674583053e-09
