6.2e-10,0.0
6.3e-10,0.0
6.4e-10,0.0
6.5e-10,0.0
6.6e-10,0.0
6.7e-10,0.0
6.8e-10,0.0
6.9e-10,0.0
7e-10,0.0
7.1e-10,0.0
7.2e-10,0.0
7.3e-10,0.0
7.4e-10,0.0
7.5e-10,0.0
7.6e-10,0.0
7.7e-10,0.0
7.8e-10,0.0
7.9e-10,0.0
8e-10,0.0
8.1e-10,0.0
8.2e-10,0.0
8.3e-10,0.0
8.4e-10,0.0
8.5e-10,0.0
8.6e-10,0.0
8.7e-10,0.0
8.8e-10,0.0
8.9e-10,0.0
9e-10,0.0
9.1e-10,0.0
9.2e-10,0.0
9.3e-10,0.0
9.4e-10,0.0
9.5e-10,0.0
9.6e-10,0.0
9.7e-10,0.0
9.8e-10,0.0
9.9e-10,0.0
1e-09,0.0
1.01e-09,0.0
1.02e-09,0.0
1.03e-09,0.0
1.04e-09,0.0
1.05e-09,0.0
1.06e-09,0.0
1.07e-09,0.0
1.08e-09,0.0
1.09e-09,0.0
1.1e-09,0.0
1.11e-09,0.0
1.12e-09,0.0
1.13e-09,0.0
1.14e-09,0.0
1.15e-09,0.0
1.16e-09,0.0
1.17e-09,0.0
1.18e-09,0.0
1.19e-09,0.0
1.2e-09,0.0
1.21e-09,0.0
1.22e-09,0.0
1.23e-09,0.0
1.24e-09,0.0
1.25e-09,0.0
1.26e-09,0.0
1.27e-09,0.0
1.28e-09,0.0
1.29e-09,0.0
1.3e-09,0.0
1.31e-09,0.0
1.32e-09,0.0
1.33e-09,0.0
1.34e-09,0.0
1.35e-09,0.0
1.36e-09,0.0
1.37e-09,0.0
1.38e-09,0.0
1.39e-09,0.0
1.4e-09,0.0
1.41e-09,0.0
1.42e-09,0.0
1.43e-09,0.0
1.44e-09,0.0
1.45e-09,0.0
1.46e-09,0.0
1.47e-09,0.0
1.48e-09,0.0
1.49e-09,0.0
1.5e-09,0.0
1.51e-09,0.0
1.52e-09,0.0
1.53e-09,0.0
1.54e-09,0.0
1.55e-09,0.0
1.56e-09,0.0
1.57e-09,0.0
1.58e-09,0.0
1.59e-09,0.0
1.6e-09,0.0
1.61e-09,0.0
1.62e-09,0.0
1.63e-09,0.0
1.64e-09,0.0
1.65e-09,0.0
1.66e-09,0.0
1.67e-09,0.0
1.68e-09,0.0
1.69e-09,0.0
1.7e-09,0.0
1.71e-09,0.0
1.72e-09,0.0
1.73e-09,0.0
1.74e-09,0.0
1.75e-09,0.0
1.76e-09,0.0
1.77e-09,0.0
1.78e-09,0.0
1.79e-09,0.0
1.8e-09,0.0
1.81e-09,0.0
1.82e-09,0.0
1.83e-09,0.0
1.84e-09,0.0
1.85e-09,0.0
1.86e-09,0.0
1.87e-09,0.0
1.88e-09,0.0
1.89e-09,0.0
1.9e-09,0.0
1.91e-09,0.0
1.92e-09,0.0
1.93e-09,0.0
1.94e-09,0.0
1.95e-09,0.0
1.96e-09,0.0
1.97e-09,0.0
1.98e-09,0.0

6.2e-10,0.0025
6.3e-10,0.002499993877
6.4e-10,0.002499987556
6.5e-10,0.002499981235
6.6e-10,0.002499974914
6.7e-10,0.002499968391
6.8e-10,0.002499961868
6.9e-10,0.002499955141
7e-10,0.002499948414
7.1e-10,0.002499941187
7.2e-10,0.002578471187
7.3e-10,0.002664991187
7.4e-10,0.002750941187
7.5e-10,0.002784171187
7.6e-10,0.002796681187
7.7e-10,0.002809811187
7.8e-10,0.002822941187
7.9e-10,0.002834591187
8e-10,0.002846241187
8.1e-10,0.002857391187
8.2e-10,0.002845911187
8.3e-10,0.002834431187
8.4e-10,0.002636831187
8.5e-10,0.002552791187
8.6e-10,0.002714491187
8.7e-10,0.002891291187
8.8e-10,0.003147391187
8.9e-10,0.003388091187
9e-10,0.003505191187
9.1e-10,0.003632991187
9.2e-10,0.003769491187
9.3e-10,0.003845221187
9.4e-10,0.003951821187
9.5e-10,0.004067121187
9.6e-10,0.004200621187
9.7e-10,0.004278401187
9.8e-10,0.004357831187
9.9e-10,0.004441291187
1e-09,0.004528491187
1.01e-09,0.004617771187
1.02e-09,0.004708251187
1.03e-09,0.004806611187
1.04e-09,0.004905611187
1.05e-09,0.005011411187
1.06e-09,0.005120611187
1.07e-09,0.005233911187
1.08e-09,0.005349911187
1.09e-09,0.005469411187
1.1e-09,0.005597811187
1.11e-09,0.005730611187
1.12e-09,0.005867511187
1.13e-09,0.006019811187
1.14e-09,0.006176511187
1.15e-09,0.006345911187
1.16e-09,0.006528211187
1.17e-09,0.006714311187
1.18e-09,0.006906711187
1.19e-09,0.007102911187
1.2e-09,0.007300511187
1.21e-09,0.007501411187
1.22e-09,0.007699311187
1.23e-09,0.007901211187
1.24e-09,0.008097111187
1.25e-09,0.008297011187
1.26e-09,0.008489311187
1.27e-09,0.008685711187
1.28e-09,0.008886811187
1.29e-09,0.009079211187
1.3e-09,0.009276511187
1.31e-09,0.009465411187
1.32e-09,0.009658911187
1.33e-09,0.009844611187
1.34e-09,0.010035011187
1.35e-09,0.010217911187
1.36e-09,0.010405511187
1.37e-09,0.010587111187
1.38e-09,0.010764611187
1.39e-09,0.010944511187
1.4e-09,0.011122211187
1.41e-09,0.011302211187
1.42e-09,0.011480311187
1.43e-09,0.011660411187
1.44e-09,0.011839111187
1.45e-09,0.012020111187
1.46e-09,0.012200311187
1.47e-09,0.012382611187
1.48e-09,0.012563711187
1.49e-09,0.012747011187
1.5e-09,0.012932711187
1.51e-09,0.013117711187
1.52e-09,0.013304911187
1.53e-09,0.013491111187
1.54e-09,0.013676411187
1.55e-09,0.013864011187
1.56e-09,0.014053811187
1.57e-09,0.014242611187
1.58e-09,0.014433711187
1.59e-09,0.014623711187
1.6e-09,0.014816011187
1.61e-09,0.015007111187
1.62e-09,0.015200611187
1.63e-09,0.015392811187
1.64e-09,0.015587211187
1.65e-09,0.015780411187
1.66e-09,0.015975811187
1.67e-09,0.016170011187
1.68e-09,0.016366511187
1.69e-09,0.016561411187
1.7e-09,0.016758811187
1.71e-09,0.016954811187
1.72e-09,0.017153211187
1.73e-09,0.017350111187
1.74e-09,0.017549211187
1.75e-09,0.017746811187
1.76e-09,0.017946711187
1.77e-09,0.018144911187
1.78e-09,0.018345411187
1.79e-09,0.018544211187
1.8e-09,0.018745411187
1.81e-09,0.018944911187
1.82e-09,0.019146811187
1.83e-09,0.019347011187
1.84e-09,0.019549711187
1.85e-09,0.019750811187
1.86e-09,0.019954311187
1.87e-09,0.020156211187
1.88e-09,0.020360411187
1.89e-09,0.020562811187
1.9e-09,0.020767611187
1.91e-09,0.020970411187
1.92e-09,0.021175511187
1.93e-09,0.021378611187
1.94e-09,0.021584011187
1.95e-09,0.021787311187
1.96e-09,0.021992911187
1.97e-09,0.022196511187
1.98e-09,0.022402511187

6.2e-10,0.005
6.3e-10,0.00499998703
6.4e-10,0.00499997406
6.5e-10,0.00499996071
6.6e-10,0.00499994736
6.7e-10,0.00499993363
6.8e-10,0.0049999199
6.9e-10,0.00499990578
7e-10,0.00314790578
7.1e-10,0.00062290578
7.2e-10,0.00063042978
7.3e-10,0.00063808678
7.4e-10,0.00064586878
7.5e-10,0.00065699878
7.6e-10,0.00065503778
7.7e-10,0.00065307678
7.8e-10,0.00066496678
7.9e-10,0.00067412378
8e-10,0.00068016678
8.1e-10,0.00068421978
8.2e-10,0.00068029078
8.3e-10,0.00067636178
8.4e-10,0.00067420678
8.5e-10,0.00066182678
8.6e-10,0.00042092678
8.7e-10,-4.187322e-05
8.8e-10,-4.187322e-05
8.9e-10,-4.187322e-05
9e-10,-4.187322e-05
9.1e-10,-4.187322e-05
9.2e-10,-4.187322e-05
9.3e-10,-4.187322e-05
9.4e-10,-4.187322e-05
9.5e-10,-4.187322e-05
9.6e-10,-4.187322e-05
9.7e-10,-4.187322e-05
9.8e-10,-4.187322e-05
9.9e-10,-4.187322e-05
1e-09,-4.187322e-05
1.01e-09,-4.187322e-05
1.02e-09,-4.187322e-05
1.03e-09,-4.187322e-05
1.04e-09,-4.187322e-05
1.05e-09,-4.187322e-05
1.06e-09,-4.187322e-05
1.07e-09,-4.187322e-05
1.08e-09,-4.187322e-05
1.09e-09,-4.187322e-05
1.1e-09,-4.187322e-05
1.11e-09,-4.187322e-05
1.12e-09,-4.187322e-05
1.13e-09,-4.187322e-05
1.14e-09,-4.187322e-05
1.15e-09,-4.187322e-05
1.16e-09,-4.187322e-05
1.17e-09,-4.187322e-05
1.18e-09,-4.187322e-05
1.19e-09,-4.187322e-05
1.2e-09,-4.187322e-05
1.21e-09,-4.187322e-05
1.22e-09,-4.187322e-05
1.23e-09,-4.187322e-05
1.24e-09,-4.187322e-05
1.25e-09,-4.187322e-05
1.26e-09,-4.187322e-05
1.27e-09,-4.187322e-05
1.28e-09,-4.187322e-05
1.29e-09,-4.187322e-05
1.3e-09,-4.187322e-05
1.31e-09,-4.187322e-05
1.32e-09,-4.187322e-05
1.33e-09,-4.187322e-05
1.34e-09,-4.187322e-05
1.35e-09,-4.187322e-05
1.36e-09,-4.187322e-05
1.37e-09,-4.187322e-05
1.38e-09,-4.187322e-05
1.39e-09,-4.187322e-05
1.4e-09,-4.187322e-05
1.41e-09,-4.187322e-05
1.42e-09,-4.187322e-05
1.43e-09,-4.187322e-05
1.44e-09,-4.187322e-05
1.45e-09,-4.187322e-05
1.46e-09,-4.187322e-05
1.47e-09,-4.187322e-05
1.48e-09,-4.187322e-05
1.49e-09,-4.187322e-05
1.5e-09,-4.187322e-05
1.51e-09,-4.187322e-05
1.52e-09,-4.187322e-05
1.53e-09,-4.187322e-05
1.54e-09,-4.187322e-05
1.55e-09,-4.187322e-05
1.56e-09,-4.187322e-05
1.57e-09,-4.187322e-05
1.58e-09,-4.187322e-05
1.59e-09,-4.187322e-05
1.6e-09,-4.187322e-05
1.61e-09,-4.187322e-05
1.62e-09,-4.187322e-05
1.63e-09,-4.187322e-05
1.64e-09,-4.187322e-05
1.65e-09,-4.187322e-05
1.66e-09,-4.187322e-05
1.67e-09,-4.187322e-05
1.68e-09,-4.187322e-05
1.69e-09,-4.187322e-05
1.7e-09,-4.187322e-05
1.71e-09,-4.187322e-05
1.72e-09,-4.187322e-05
1.73e-09,-4.187322e-05
1.74e-09,-4.187322e-05
1.75e-09,-4.187322e-05
1.76e-09,-4.187322e-05
1.77e-09,-4.187322e-05
1.78e-09,-4.187322e-05
1.79e-09,-4.187322e-05
1.8e-09,-4.187322e-05
1.81e-09,-4.187322e-05
1.82e-09,-4.187322e-05
1.83e-09,-4.187322e-05
1.84e-09,-4.187322e-05
1.85e-09,-4.187322e-05
1.86e-09,-4.187322e-05
1.87e-09,-4.187322e-05
1.88e-09,-4.187322e-05
1.89e-09,-4.187322e-05
1.9e-09,-4.187322e-05
1.91e-09,-4.187322e-05
1.92e-09,-4.187322e-05
1.93e-09,-4.187322e-05
1.94e-09,-4.187322e-05
1.95e-09,-4.187322e-05
1.96e-09,-4.187322e-05
1.97e-09,-4.187322e-05
1.98e-09,-4.187322e-05

6.2e-10,0.0075
6.3e-10,0.00749997871
6.4e-10,0.00749995685
6.5e-10,0.00749993499
6.6e-10,0.00749991313
6.7e-10,0.00749989069
6.8e-10,0.00749986825
6.9e-10,0.00749984523
7e-10,0.00749982221
7.1e-10,0.00600582221
7.2e-10,0.00481582221
7.3e-10,0.00363482221
7.4e-10,0.00367610221
7.5e-10,0.00371738221
7.6e-10,0.00373842221
7.7e-10,0.00375946221
7.8e-10,0.00377943221
7.9e-10,0.00379754221
8e-10,0.00381565221
8.1e-10,0.00382647221
8.2e-10,0.00380345221
8.3e-10,0.00378043221
8.4e-10,0.00375865221
8.5e-10,0.00369432221
8.6e-10,0.00382872221
8.7e-10,0.00396762221
8.8e-10,0.00419832221
8.9e-10,0.00443042221
9e-10,0.00465522221
9.1e-10,0.00491712221
9.2e-10,0.00503712221
9.3e-10,0.00516392221
9.4e-10,0.00529742221
9.5e-10,0.00540232221
9.6e-10,0.00550852221
9.7e-10,0.00563042221
9.8e-10,0.00575782221
9.9e-10,0.00587182221
1e-09,0.00598752221
1.01e-09,0.00610612221
1.02e-09,0.00623052221
1.03e-09,0.00635822221
1.04e-09,0.00648942221
1.05e-09,0.00662682221
1.06e-09,0.00676742221
1.07e-09,0.00691682221
1.08e-09,0.00706852221
1.09e-09,0.00723302221
1.1e-09,0.00740342221
1.11e-09,0.00758952221
1.12e-09,0.00779192221
1.13e-09,0.00800042221
1.14e-09,0.00821492221
1.15e-09,0.00844182221
1.16e-09,0.00867472221
1.17e-09,0.00891542221
1.18e-09,0.00916152221
1.19e-09,0.00941062221
1.2e-09,0.00966562221
1.21e-09,0.00991992221
1.22e-09,0.01017102221
1.23e-09,0.01042752221
1.24e-09,0.01067862221
1.25e-09,0.01093552221
1.26e-09,0.01118572221
1.27e-09,0.01144192221
1.28e-09,0.01168982221
1.29e-09,0.01194412221
1.3e-09,0.01218982221
1.31e-09,0.01243892221
1.32e-09,0.01268182221
1.33e-09,0.01293152221
1.34e-09,0.01318462221
1.35e-09,0.01342992221
1.36e-09,0.01368162221
1.37e-09,0.01392832221
1.38e-09,0.01417912221
1.39e-09,0.01442572221
1.4e-09,0.01467562221
1.41e-09,0.01492182221
1.42e-09,0.01517182221
1.43e-09,0.01541812221
1.44e-09,0.01566802221
1.45e-09,0.01591502221
1.46e-09,0.01616572221
1.47e-09,0.01641352221
1.48e-09,0.01666472221
1.49e-09,0.01691352221
1.5e-09,0.01716572221
1.51e-09,0.01741542221
1.52e-09,0.01766852221
1.53e-09,0.01791932221
1.54e-09,0.01817372221
1.55e-09,0.01842562221
1.56e-09,0.01868112221
1.57e-09,0.01893452221
1.58e-09,0.01919142221
1.59e-09,0.01944612221
1.6e-09,0.01970432221
1.61e-09,0.01996012221
1.62e-09,0.02021942221
1.63e-09,0.02047642221
1.64e-09,0.02073682221
1.65e-09,0.02099492221
1.66e-09,0.02125652221
1.67e-09,0.02151612221
1.68e-09,0.02177942221
1.69e-09,0.02204042221
1.7e-09,0.02230502221
1.71e-09,0.02256712221
1.72e-09,0.02283262221
1.73e-09,0.02309542221
1.74e-09,0.02336162221
1.75e-09,0.02362512221
1.76e-09,0.02389212221
1.77e-09,0.02415652221
1.78e-09,0.02442452221
1.79e-09,0.02468992221
1.8e-09,0.02495892221
1.81e-09,0.02522522221
1.82e-09,0.02549502221
1.83e-09,0.02576192221
1.84e-09,0.02603232221
1.85e-09,0.02629982221
1.86e-09,0.02657062221
1.87e-09,0.02683852221
1.88e-09,0.02710992221
1.89e-09,0.02737832221
1.9e-09,0.02765012221
1.91e-09,0.02791892221
1.92e-09,0.02819112221
1.93e-09,0.02846032221
1.94e-09,0.02873292221
1.95e-09,0.02900232221
1.96e-09,0.02927512221
1.97e-09,0.02954482221
1.98e-09,0.02981792221

6.2e-10,0.01
6.3e-10,0.00999996859
6.4e-10,0.00999993639
6.5e-10,0.00999990419
6.6e-10,0.00999987199
6.7e-10,0.009999839
6.8e-10,0.008442839
6.9e-10,0.006637839
7e-10,0.00663781922
7.1e-10,0.00504581922
7.2e-10,0.00320281922
7.3e-10,0.00328633922
7.4e-10,0.00320617922
7.5e-10,0.00324310922
7.6e-10,0.00325958922
7.7e-10,0.00327648922
7.8e-10,0.00329338922
7.9e-10,0.00330968922
8e-10,0.00332598922
8.1e-10,0.00333571722
8.2e-10,0.00334544522
8.3e-10,0.00332927522
8.4e-10,0.00331310522
8.5e-10,0.00316580522
8.6e-10,0.00334000522
8.7e-10,0.00347080522
8.8e-10,0.00370730522
8.9e-10,0.00394570522
9e-10,0.00411110522
9.1e-10,0.00430280522
9.2e-10,0.00451220522
9.3e-10,0.00461196522
9.4e-10,0.00470810522
9.5e-10,0.00480185522
9.6e-10,0.00489761522
9.7e-10,0.00499861522
9.8e-10,0.00509991522
9.9e-10,0.00519744522
1e-09,0.00529824522
1.01e-09,0.00540334522
1.02e-09,0.00551494522
1.03e-09,0.00562944522
1.04e-09,0.00574904522
1.05e-09,0.00587114522
1.06e-09,0.00599944522
1.07e-09,0.00613114522
1.08e-09,0.00627024522
1.09e-09,0.00641334522
1.1e-09,0.00656924522
1.11e-09,0.00673044522
1.12e-09,0.00690814522
1.13e-09,0.00709114522
1.14e-09,0.00727894522
1.15e-09,0.00748164522
1.16e-09,0.00768964522
1.17e-09,0.00790674522
1.18e-09,0.00812634522
1.19e-09,0.00835024522
1.2e-09,0.00857424522
1.21e-09,0.00880284522
1.22e-09,0.00902914522
1.23e-09,0.00925994522
1.24e-09,0.00949554522
1.25e-09,0.00972524522
1.26e-09,0.00996024522
1.27e-09,0.01018794522
1.28e-09,0.01042104522
1.29e-09,0.01064614522
1.3e-09,0.01087654522
1.31e-09,0.01109804522
1.32e-09,0.01132554522
1.33e-09,0.01154774522
1.34e-09,0.01176134522
1.35e-09,0.01197764522
1.36e-09,0.01218944522
1.37e-09,0.01240434522
1.38e-09,0.01261534522
1.39e-09,0.01282924522
1.4e-09,0.01303984522
1.41e-09,0.01325354522
1.42e-09,0.01346474522
1.43e-09,0.01367884522
1.44e-09,0.01389044522
1.45e-09,0.01410514522
1.46e-09,0.01431794522
1.47e-09,0.01453364522
1.48e-09,0.01474764522
1.49e-09,0.01496454522
1.5e-09,0.01518444522
1.51e-09,0.01540274522
1.52e-09,0.01562384522
1.53e-09,0.01584334522
1.54e-09,0.01606124522
1.55e-09,0.01628194522
1.56e-09,0.01650554522
1.57e-09,0.01672744522
1.58e-09,0.01695224522
1.59e-09,0.01717544522
1.6e-09,0.01740154522
1.61e-09,0.01762574522
1.62e-09,0.01785284522
1.63e-09,0.01807834522
1.64e-09,0.01830674522
1.65e-09,0.01853344522
1.66e-09,0.01876304522
1.67e-09,0.01899074522
1.68e-09,0.01922134522
1.69e-09,0.01944994522
1.7e-09,0.01968144522
1.71e-09,0.01991104522
1.72e-09,0.02014354522
1.73e-09,0.02037394522
1.74e-09,0.02060754522
1.75e-09,0.02083924522
1.76e-09,0.02107404522
1.77e-09,0.02130684522
1.78e-09,0.02154264522
1.79e-09,0.02177624522
1.8e-09,0.02201284522
1.81e-09,0.02224704522
1.82e-09,0.02248414522
1.83e-09,0.02271874522
1.84e-09,0.02295634522
1.85e-09,0.02319154522
1.86e-09,0.02342974522
1.87e-09,0.02366554522
1.88e-09,0.02390444522
1.89e-09,0.02414104522
1.9e-09,0.02438064522
1.91e-09,0.02461784522
1.92e-09,0.02485804522
1.93e-09,0.02509564522
1.94e-09,0.02533624522
1.95e-09,0.02557424522
1.96e-09,0.02581514522
1.97e-09,0.02605334522
1.98e-09,0.02629454522

6.2e-10,0.0125
6.3e-10,0.01249995705
6.4e-10,0.0124999141
6.5e-10,0.01249987013
6.6e-10,0.01096387013
6.7e-10,0.01096383287
6.8e-10,0.01096379561
6.9e-10,0.00951279561
