6.2e-10,0.0
7e-10,0.00818379561
7.1e-10,0.00674979561
7.2e-10,0.00557079561
7.3e-10,0.00437879561
7.4e-10,0.00442942561
7.5e-10,0.00448083561
7.6e-10,0.00453399561
7.7e-10,0.00456203561
7.8e-10,0.00458252561
7.9e-10,0.00460301561
8e-10,0.00461253861
8.1e-10,0.00462206161
8.2e-10,0.00457481161
8.3e-10,0.00453053161
8.4e-10,0.00460042161
8.5e-10,0.00467321161
8.6e-10,0.00474832161
8.7e-10,0.00489782161
8.8e-10,0.00512722161
8.9e-10,0.00535702161
9e-10,0.00561312161
9.1e-10,0.00587072161
9.2e-10,0.00604652161
9.3e-10,0.00622912161
9.4e-10,0.00635792161
9.5e-10,0.00648872161
9.6e-10,0.00662602161
9.7e-10,0.00675932161
9.8e-10,0.00689432161
9.9e-10,0.00703752161
1e-09,0.00718342161
1.01e-09,0.00732992161
1.02e-09,0.00748142161
1.03e-09,0.00763612161
1.04e-09,0.00779382161
1.05e-09,0.00795922161
1.06e-09,0.00812932161
1.07e-09,0.00831252161
1.08e-09,0.00851292161
1.09e-09,0.00872032161
1.1e-09,0.00894582161
1.11e-09,0.00917852161
1.12e-09,0.00942562161
1.13e-09,0.00967912161
1.14e-09,0.00994292161
1.15e-09,0.01021302161
1.16e-09,0.01048892161
1.17e-09,0.01077152161
1.18e-09,0.01105592161
1.19e-09,0.01134672161
1.2e-09,0.01163662161
1.21e-09,0.01193282161
1.22e-09,0.01222602161
1.23e-09,0.01252592161
1.24e-09,0.01282062161
1.25e-09,0.01312212161
1.26e-09,0.01341772161
1.27e-09,0.01372002161
1.28e-09,0.01401462161
1.29e-09,0.01431712161
1.3e-09,0.01461172161
1.31e-09,0.01491362161
1.32e-09,0.01520762161
1.33e-09,0.01550982161
1.34e-09,0.01581612161
1.35e-09,0.01611792161
1.36e-09,0.01642402161
1.37e-09,0.01672562161
1.38e-09,0.01703152161
1.39e-09,0.01733332161
1.4e-09,0.01763932161
1.41e-09,0.01794112161
1.42e-09,0.01824732161
1.43e-09,0.01854922161
1.44e-09,0.01885552161
1.45e-09,0.01915782161
1.46e-09,0.01946452161
1.47e-09,0.01976722161
1.48e-09,0.02007442161
1.49e-09,0.02037812161
1.5e-09,0.02068622161
1.51e-09,0.02099062161
1.52e-09,0.02129952161
1.53e-09,0.02160482161
1.54e-09,0.02191442161
1.55e-09,0.02222082161
1.56e-09,0.02253182161
1.57e-09,0.02283992161
1.58e-09,0.02315262161
1.59e-09,0.02346212161
1.6e-09,0.02377592161
1.61e-09,0.02408632161
1.62e-09,0.02440082161
1.63e-09,0.02471202161
1.64e-09,0.02502772161
1.65e-09,0.02534042161
1.66e-09,0.02565762161
1.67e-09,0.02597172161
1.68e-09,0.02629002161
1.69e-09,0.02660502161
1.7e-09,0.02692422161
1.71e-09,0.02724002161
1.72e-09,0.02756002161
1.73e-09,0.02787662161
1.74e-09,0.02819752161
1.75e-09,0.02851492161
1.76e-09,0.02883652161
1.77e-09,0.02915452161
1.78e-09,0.02947662161
1.79e-09,0.02979512161
1.8e-09,0.03011792161
1.81e-09,0.03043712161
1.82e-09,0.03076062161
1.83e-09,0.03108052161
1.84e-09,0.03140462161
1.85e-09,0.03172502161
1.86e-09,0.03204952161
1.87e-09,0.03237032161
1.88e-09,0.03269522161
1.89e-09,0.03301632161
1.9e-09,0.03334162161
1.91e-09,0.03366312161
1.92e-09,0.03398882161
1.93e-09,0.03431072161
1.94e-09,0.03463682161
1.95e-09,0.03495902161
1.96e-09,0.03528542161
1.97e-09,0.03560802161
1.98e-09,0.03593482161

6.2e-10,0.015
6.3e-10,0.01499994227
6.4e-10,0.01499988305
6.5e-10,0.01499982383
6.6e-10,0.01370082383
6.7e-10,0.01229482383
6.8e-10,0.01119582383
6.9e-10,0.00976782383
7e-10,0.00818082383
7.1e-10,0.00674682383
7.2e-10,0.00556782383
7.3e-10,0.00437582383
7.4e-10,0.00322182383
7.5e-10,0.00325875383
7.6e-10,0.00329875383
7.7e-10,0.00331430383
7.8e-10,0.00332985383
7.9e-10,0.00334499383
8e-10,0.00336013383
8.1e-10,0.00336943083
8.2e-10,0.00335256083
8.3e-10,0.00333639083
8.4e-10,0.00332022083
8.5e-10,0.00317292083
8.6e-10,0.00297652083
8.7e-10,0.00315672083
8.8e-10,0.00339742083
8.9e-10,0.00363612083
9e-10,0.00387352083
9.1e-10,0.00403832083
9.2e-10,0.00421612083
9.3e-10,0.00430680083
9.4e-10,0.00440291083
9.5e-10,0.00450211083
9.6e-10,0.00459996083
9.7e-10,0.00469216083
9.8e-10,0.00478037083
9.9e-10,0.00487208083
1e-09,0.00496931083
1.01e-09,0.00506697083
1.02e-09,0.00517097083
1.03e-09,0.00527847083
1.04e-09,0.00539087083
1.05e-09,0.00550657083
1.06e-09,0.00562687083
1.07e-09,0.00575067083
1.08e-09,0.00588067083
1.09e-09,0.00601357083
1.1e-09,0.00615817083
1.11e-09,0.00630717083
1.12e-09,0.00646057083
1.13e-09,0.00662857083
1.14e-09,0.00681197083
1.15e-09,0.00700007083
1.16e-09,0.00719887083
1.17e-09,0.00740227083
1.18e-09,0.00761017083
1.19e-09,0.00782247083
1.2e-09,0.00803577083
1.21e-09,0.00825297083
1.22e-09,0.00846717083
1.23e-09,0.00868597083
1.24e-09,0.00889877083
1.25e-09,0.00911657083
1.26e-09,0.00933927083
1.27e-09,0.00955397083
1.28e-09,0.00977397083
1.29e-09,0.00998567083
1.3e-09,0.01020257083
1.31e-09,0.01041077083
1.32e-09,0.01062447083
1.33e-09,0.01082977083
1.34e-09,0.01104057083
1.35e-09,0.01124347083
1.36e-09,0.01144127083
1.37e-09,0.01164157083
1.38e-09,0.01183907083
1.39e-09,0.01203917083
1.4e-09,0.01223597083
1.41e-09,0.01243557083
1.42e-09,0.01263277083
1.43e-09,0.01283287083
1.44e-09,0.01303107083
1.45e-09,0.01323187083
1.46e-09,0.01343087083
1.47e-09,0.01363257083
1.48e-09,0.01383287083
1.49e-09,0.01403597083
1.5e-09,0.01424167083
1.51e-09,0.01444607083
1.52e-09,0.01465317083
1.53e-09,0.01485897083
1.54e-09,0.01506327083
1.55e-09,0.01527017083
1.56e-09,0.01547977083
1.57e-09,0.01568797083
1.58e-09,0.01589897083
1.59e-09,0.01610837083
1.6e-09,0.01632047083
1.61e-09,0.01653097083
1.62e-09,0.01674417083
1.63e-09,0.01695587083
1.64e-09,0.01717007083
1.65e-09,0.01738277083
1.66e-09,0.01759817083
1.67e-09,0.01781207083
1.68e-09,0.01802857083
1.69e-09,0.01824347083
1.7e-09,0.01846097083
1.71e-09,0.01867667083
1.72e-09,0.01889507083
1.73e-09,0.01911157083
1.74e-09,0.01933077083
1.75e-09,0.01954817083
1.76e-09,0.01976817083
1.77e-09,0.01998637083
1.78e-09,0.02020737083
1.79e-09,0.02042667083
1.8e-09,0.02064867083
1.81e-09,0.02086887083
1.82e-09,0.02109187083
1.83e-09,0.02131277083
1.84e-09,0.02153637083
1.85e-09,0.02175777083
1.86e-09,0.02198187083
1.87e-09,0.02220367083
1.88e-09,0.02242807083
1.89e-09,0.02265027083
1.9e-09,0.02287517083
1.91e-09,0.02309777083
1.92e-09,0.02332317083
1.93e-09,0.02354637083
1.94e-09,0.02377237083
1.95e-09,0.02399617083
1.96e-09,0.02422277083
1.97e-09,0.02444697083
1.98e-09,0.02467397083

6.2e-10,0.0175
6.3e-10,0.01749992497
6.4e-10,0.01624792497
6.5e-10,0.01490392497
6.6e-10,0.01359792497
6.7e-10,0.01217992497
6.8e-10,0.01083392497
6.9e-10,0.00936792497
7e-10,0.00772492497
7.1e-10,0.00624792497
7.2e-10,0.00506092497
7.3e-10,0.00387392497
7.4e-10,0.00279292497
7.5e-10,0.00282882497
7.6e-10,0.00286493497
7.7e-10,0.00287621497
7.8e-10,0.00288749497
7.9e-10,0.00290216497
8e-10,0.00291683497
8.1e-10,0.00292473797
8.2e-10,0.00293264097
8.3e-10,0.00291997097
8.4e-10,0.00265087097
8.5e-10,0.00256196097
8.6e-10,0.00248643097
8.7e-10,0.00263913097
8.8e-10,0.00289723097
8.9e-10,0.00315333097
9e-10,0.00339403097
9.1e-10,0.00351113097
9.2e-10,0.00363893097
9.3e-10,0.00371242097
9.4e-10,0.00381084097
9.5e-10,0.00391744097
9.6e-10,0.00403444097
9.7e-10,0.00410991097
9.8e-10,0.00418480097
9.9e-10,0.00426287097
1e-09,0.00434715097
1.01e-09,0.00443389097
1.02e-09,0.00452514097
1.03e-09,0.00461937097
1.04e-09,0.00471977097
1.05e-09,0.00482167097
1.06e-09,0.00492757097
1.07e-09,0.00503547097
1.08e-09,0.00514737097
1.09e-09,0.00526217097
1.1e-09,0.00537817097
1.11e-09,0.00550397097
1.12e-09,0.00564407097
1.13e-09,0.00578857097
1.14e-09,0.00594877097
1.15e-09,0.00611267097
1.16e-09,0.00628877097
1.17e-09,0.00646987097
1.18e-09,0.00665607097
1.19e-09,0.00684687097
1.2e-09,0.00703877097
1.21e-09,0.00723377097
1.22e-09,0.00742627097
1.23e-09,0.00762227097
1.24e-09,0.00781207097
1.25e-09,0.00800597097
1.26e-09,0.00820407097
1.27e-09,0.00839437097
1.28e-09,0.00857647097
1.29e-09,0.00876247097
1.3e-09,0.00894037097
1.31e-09,0.00912277097
1.32e-09,0.00929787097
1.33e-09,0.00947677097
1.34e-09,0.00964877097
1.35e-09,0.00982527097
1.36e-09,0.00999597097
1.37e-09,0.01017107097
1.38e-09,0.01034817097
1.39e-09,0.01052187097
1.4e-09,0.01069737097
1.41e-09,0.01087087097
1.42e-09,0.01104647097
1.43e-09,0.01122047097
1.44e-09,0.01139657097
1.45e-09,0.01157107097
1.46e-09,0.01174747097
1.47e-09,0.01192357097
1.48e-09,0.01210167097
1.49e-09,0.01227877097
1.5e-09,0.01245787097
1.51e-09,0.01263627097
1.52e-09,0.01281657097
1.53e-09,0.01299617097
1.54e-09,0.01317787097
1.55e-09,0.01335877097
1.56e-09,0.01354197097
1.57e-09,0.01372447097
1.58e-09,0.01390897097
1.59e-09,0.01409237097
1.6e-09,0.01427807097
1.61e-09,0.01446287097
1.62e-09,0.01464967097
1.63e-09,0.01483527097
1.64e-09,0.01502317097
1.65e-09,0.01520977097
1.66e-09,0.01539857097
1.67e-09,0.01558607097
1.68e-09,0.01577567097
1.69e-09,0.01596417097
1.7e-09,0.01615477097
1.71e-09,0.01634407097
1.72e-09,0.01653547097
1.73e-09,0.01672557097
1.74e-09,0.01691787097
1.75e-09,0.01710887097
1.76e-09,0.01730197097
1.77e-09,0.01749357097
1.78e-09,0.01768737097
1.79e-09,0.01787957097
1.8e-09,0.01807387097
1.81e-09,0.01826657097
1.82e-09,0.01846157097
1.83e-09,0.01865487097
1.84e-09,0.01885047097
1.85e-09,0.01904447097
1.86e-09,0.01924077097
1.87e-09,0.01943557097
1.88e-09,0.01963267097
1.89e-09,0.01982817097
1.9e-09,0.02002597097
1.91e-09,0.02022197097
1.92e-09,0.02042027097
1.93e-09,0.02061667097
1.94e-09,0.02081527097
1.95e-09,0.02101197097
1.96e-09,0.02121077097
1.97e-09,0.02140767097
1.98e-09,0.02160677097

6.2e-10,0.02
6.3e-10,0.01882
6.4e-10,0.017656
6.5e-10,0.016414
6.6e-10,0.015084
6.7e-10,0.01379
6.8e-10,0.01239
6.9e-10,0.011059
7e-10,0.009616
7.1e-10,0.008295
7.2e-10,0.006869
7.3e-10,0.005692
7.4e-10,0.0045
7.5e-10,0.00455316
7.6e-10,0.00460555
7.7e-10,0.00463621
7.8e-10,0.00466687
7.9e-10,0.00468833
8e-10,0.00470979
8.1e-10,0.004718093
8.2e-10,0.004726396
8.3e-10,0.004673686
8.4e-10,0.004748796
8.5e-10,0.004827246
8.6e-10,0.004910156
8.7e-10,0.005060556
8.8e-10,0.005291556
8.9e-10,0.005522056
9e-10,0.005779556
9.1e-10,0.006037156
9.2e-10,0.006219756
9.3e-10,0.006419056
9.4e-10,0.006631956
9.5e-10,0.006775556
9.6e-10,0.006910556
9.7e-10,0.007048856
9.8e-10,0.007194756
9.9e-10,0.007345356
1e-09,0.007502856
1.01e-09,0.007656756
1.02e-09,0.007814456
1.03e-09,0.007974556
1.04e-09,0.008140056
1.05e-09,0.008313756
1.06e-09,0.008492156
1.07e-09,0.008684656
1.08e-09,0.008882956
1.09e-09,0.009100956
1.1e-09,0.009325956
1.11e-09,0.009569456
1.12e-09,0.009826756
1.13e-09,0.010090956
1.14e-09,0.010364656
1.15e-09,0.010644756
1.16e-09,0.010930356
1.17e-09,0.011222856
1.18e-09,0.011516856
1.19e-09,0.011817456
1.2e-09,0.012117156
1.21e-09,0.012423256
1.22e-09,0.012726656
1.23e-09,0.013036656
1.24e-09,0.013341756
1.25e-09,0.013654156
1.26e-09,0.013959856
1.27e-09,0.014272756
1.28e-09,0.014579156
1.29e-09,0.014893256
1.3e-09,0.015199056
1.31e-09,0.015513256
1.32e-09,0.015819556
1.33e-09,0.016133856
1.34e-09,0.016452556
1.35e-09,0.016767156
1.36e-09,0.017086056
1.37e-09,0.017400956
1.38e-09,0.017720256
1.39e-09,0.018035156
1.4e-09,0.018354556
1.41e-09,0.018669756
1.42e-09,0.018989256
1.43e-09,0.019304656
1.44e-09,0.019624556
1.45e-09,0.019940156
1.46e-09,0.020260356
1.47e-09,0.020576756
1.48e-09,0.020897856
1.49e-09,0.021214956
1.5e-09,0.021536656
1.51e-09,0.021854356
1.52e-09,0.022176556
1.53e-09,0.022495356
1.54e-09,0.022818956
1.55e-09,0.023139456
1.56e-09,0.023464556
1.57e-09,0.023786156
1.58e-09,0.024112256
1.59e-09,0.024434656
1.6e-09,0.024761456
1.61e-09,0.025084856
1.62e-09,0.025412956
1.63e-09,0.025737856
1.64e-09,0.026067456
1.65e-09,0.026393556
1.66e-09,0.026724056
1.67e-09,0.027051056
1.68e-09,0.027382456
1.69e-09,0.027710356
1.7e-09,0.028042656
1.71e-09,0.028371356
1.72e-09,0.028704456
1.73e-09,0.029033856
1.74e-09,0.029367556
1.75e-09,0.029697556
1.76e-09,0.030031956
1.77e-09,0.030362656
1.78e-09,0.030697856
1.79e-09,0.031029356
1.8e-09,0.031365256
1.81e-09,0.031697356
1.82e-09,0.032033756
1.83e-09,0.032366256
1.84e-09,0.032703056
1.85e-09,0.033035956
1.86e-09,0.033373256
1.87e-09,0.033706656
1.88e-09,0.034044356
1.89e-09,0.034378156
1.9e-09,0.034716356
1.91e-09,0.035050556
1.92e-09,0.035389156
1.93e-09,0.035723756
1.94e-09,0.036062756
1.95e-09,0.036397756
1.96e-09,0.036737056
1.97e-09,0.037072356
1.98e-09,0.037411956

6.2e-10,0.0225
6.3e-10,0.021487
6.4e-10,0.0205342
6.5e-10,0.0194972
6.6e-10,0.0183782
6.7e-10,0.0173162
6.8e-10,0.0163238
6.9e-10,0.0152608
7e-10,0.0141278
7.1e-10,0.0130778
7.2e-10,0.0121258
7.3e-10,0.0111303
7.4e-10,0.010271
7.5e-10,0.009398
7.6e-10,0.0087493
7.7e-10,0.0087126
7.8e-10,0.00875659
7.9e-10,0.00880073
8e-10,0.0088457
8.1e-10,0.0088897
8.2e-10,0.0089337
8.3e-10,0.0090462
8.4e-10,0.0091639
8.5e-10,0.0093397
8.6e-10,0.0095209
8.7e-10,0.0097502
8.8e-10,0.0099824
8.9e-10,0.010248
9e-10,0.010518
9.1e-10,0.0108149
9.2e-10,0.0111273
9.3e-10,0.0114457
9.4e-10,0.0117667
9.5e-10,0.0120953
9.6e-10,0.0124295
9.7e-10,0.0127614
9.8e-10,0.0131026
9.9e-10,0.0134349
1e-09,0.0137877
1.01e-09,0.0141234
1.02e-09,0.014468
1.03e-09,0.0148244
1.04e-09,0.0151922
1.05e-09,0.0155754
1.06e-09,0.0159679
1.07e-09,0.0163848
1.08e-09,0.0168064
1.09e-09,0.0172389
1.1e-09,0.0176812
1.11e-09,0.0181332
1.12e-09,0.0185927
1.13e-09,0.0190628
1.14e-09,0.0195421
1.15e-09,0.0200257
1.16e-09,0.0205228
1.17e-09,0.0210223
1.18e-09,0.0215354
1.19e-09,0.0220488
1.2e-09,0.0225764
1.21e-09,0.0231018
1.22e-09,0.0236386
1.23e-09,0.024174
1.24e-09,0.024721
1.25e-09,0.0252675
1.26e-09,0.0258246
1.27e-09,0.0263792
1.28e-09,0.0269459
1.29e-09,0.0275082
1.3e-09,0.0280824
1.31e-09,0.0286507
1.32e-09,0.0292313
1.33e-09,0.0298051
1.34e-09,0.030391
1.35e-09,0.0309691
1.36e-09,0.0315596
1.37e-09,0.0321418
1.38e-09,0.032719
1.39e-09,0.0333047
1.4e-09,0.0338847
1.41e-09,0.0344732
1.42e-09,0.0350556
1.43e-09,0.0356468
1.44e-09,0.0362313
1.45e-09,0.0368246
1.46e-09,0.0374111
1.47e-09,0.0380061
1.48e-09,0.0385939
1.49e-09,0.0391905
1.5e-09,0.0397955
1.51e-09,0.0403934
1.52e-09,0.0409998
1.53e-09,0.0415989
1.54e-09,0.0422064
1.55e-09,0.0428064
1.56e-09,0.0434149
1.57e-09,0.0440157
1.58e-09,0.044625
1.59e-09,0.0452265
1.6e-09,0.0458365
1.61e-09,0.0464386
1.62e-09,0.0470493
1.63e-09,0.0476519
1.64e-09,0.0482631
1.65e-09,0.0488661
1.66e-09,0.0494777
1.67e-09,0.0500811
1.68e-09,0.0506932
1.69e-09,0.0512969
1.7e-09,0.0519092
1.71e-09,0.0525132
1.72e-09,0.0531258
1.73e-09,0.0537301
1.74e-09,0.0543429
1.75e-09,0.0549473
1.76e-09,0.0555603
1.77e-09,0.0561649
1.78e-09,0.0567781
1.79e-09,0.0573827
1.8e-09,0.057996
1.81e-09,0.0586007
1.82e-09,0.0592141
1.83e-09,0.0598189
1.84e-09,0.0604323
1.85e-09,0.0610372
1.86e-09,0.0616507
1.87e-09,0.0622556
1.88e-09,0.0628691
1.89e-09,0.063474
1.9e-09,0.0640876
1.91e-09,0.0646925
1.92e-09,0.0653061
1.93e-09,0.065911
1.94e-09,0.0665245
1.95e-09,0.0671294
1.96e-09,0.0677429
1.97e-09,0.0683478
1.98e-09,0.0689613

